## desc = tests to cover proper add writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 2
##expect[2] = 2
##expect[3] = 2
##expect[4] = 2
##expect[5] = 2
##expect[6] = 2
##expect[7] = 2
##expect[8] = 2
##expect[9] = 2
##expect[10] = 2
##expect[11] = 2
##expect[12] = 2
##expect[13] = 2
##expect[14] = 2
##expect[15] = 2
##expect[16] = 2
##expect[17] = 2
##expect[18] = 2
##expect[19] = 2
##expect[20] = 2
##expect[21] = 2
##expect[22] = 2
##expect[23] = 2
##expect[24] = 2
##expect[25] = 2
##expect[26] = 2
##expect[27] = 2
##expect[28] = 2
##expect[29] = 2
##expect[30] = 2
##expect[31] = 1

## setting initial values

addi x0, x0, 1
# x13 = -658359722
lui x13, -160732
addi x13, x13, -1450
# x14 = -7561781
lui x14, -1846
addi x14, x14, -565
# x15 = 342381533
lui x15, 83589
addi x15, x15, 989
# x16 = 565
addi x16, x16, 565
# x17 = 1585
addi x17, x17, 1585
# x18 = 1540
addi x18, x18, 1540
# x19 = 722
addi x19, x19, 722
# x20 = 393
addi x20, x20, 393
# x21 = 493
addi x21, x21, 493
# x22 = 604
addi x22, x22, 604
# x23 = 1362
addi x23, x23, 1362
# x24 = 974
addi x24, x24, 974
# x25 = 1960
addi x25, x25, 1960
# x26 = 1403
addi x26, x26, 1403
# x27 = 185
addi x27, x27, 185
# x28 = 1018
addi x28, x28, 1018
# x29 = 822
addi x29, x29, 822
# x30 = 5
addi x30, x30, 5
# x31 = 427
addi x31, x31, 427

## testing sb and lb on randomly chosen registers

sb x0, 824(x20)
lb x0, 824(x20)
sb x14, 1743(x22)
lb x14, 1743(x22)
sb x12, 1837(x20)
lb x12, 1837(x20)
sb x14, 1071(x18)
lb x14, 1071(x18)
sb x7, 1345(x25)
lb x7, 1345(x25)
sb x2, 956(x17)
lb x2, 956(x17)
sb x2, 1073(x29)
lb x2, 1073(x29)
sb x1, 502(x24)
lb x1, 502(x24)
sb x14, 1201(x30)
lb x14, 1201(x30)
sb x10, 1490(x25)
lb x10, 1490(x25)
sb x12, 1562(x30)
lb x12, 1562(x30)
sb x2, 2013(x23)
lb x2, 2013(x23)
sb x10, 909(x17)
lb x10, 909(x17)
sb x14, 1266(x25)
lb x14, 1266(x25)
sb x14, 1676(x29)
lb x14, 1676(x29)
sb x11, 434(x22)
lb x11, 434(x22)
sb x7, 1182(x27)
lb x7, 1182(x27)
sb x4, 1243(x20)
lb x4, 1243(x20)
sb x12, 1674(x20)
lb x12, 1674(x20)
sb x12, 2038(x30)
lb x12, 2038(x30)




## desc = tests to cover proper lui writes to all registers
## cycles = 32

##expect[0] = 4096
##expect[1] = 4096
##expect[2] = 4096
##expect[3] = 4096
##expect[4] = 4096
##expect[5] = 4096
##expect[6] = 4096
##expect[7] = 4096
##expect[8] = 4096
##expect[9] = 4096
##expect[10] = 4096
##expect[11] = 4096
##expect[12] = 4096
##expect[13] = 4096
##expect[14] = 4096
##expect[15] = 4096
##expect[16] = 4096
##expect[17] = 4096
##expect[18] = 4096
##expect[19] = 4096
##expect[20] = 4096
##expect[21] = 4096
##expect[22] = 4096
##expect[23] = 4096
##expect[24] = 4096
##expect[25] = 4096
##expect[26] = 4096
##expect[27] = 4096
##expect[28] = 4096
##expect[29] = 4096
##expect[30] = 4096
##expect[31] = 4096

## testing lui on each register

lui x0, 1
lui x1, 1
lui x2, 1
lui x3, 1
lui x4, 1
lui x5, 1
lui x6, 1
lui x7, 1
lui x8, 1
lui x9, 1
lui x10, 1
lui x11, 1
lui x12, 1
lui x13, 1
lui x14, 1
lui x15, 1
lui x16, 1
lui x17, 1
lui x18, 1
lui x19, 1
lui x20, 1
lui x21, 1
lui x22, 1
lui x23, 1
lui x24, 1
lui x25, 1
lui x26, 1
lui x27, 1
lui x28, 1
lui x29, 1
lui x30, 1
lui x31, 1

## concentrated lui random tests were not conducted, since lui was randomly tested in the testing of all other operations




##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = edge test cases for all operations
## cycles = 80

## setting start values for each register

addi x1, x0, 2047
addi x2, x0, -2048
addi x3, x0, 1
addi x4, x0, -1

## edge case testing begins here

add x5, x5, x31 # zero + zero
add x6, x1, x1 # max + max
add x7, x2, x2 # min + min 
add x8, x1, x2 # max + min
add x9, x1, x3 # max + 1
add x10, x2, x4 # min + (-1)

addi x5, x5, 0 # zero + zero
addi x6, x1, 2047 # max + max
addi x7, x2, -2048 # min + min 
addi x8, x1, -2048 # max + min
addi x9, x1, 1 # max + 1
addi x10, x2, -1 # min + (-1)

sub x5, x1, x1 # max - max
sub x6, x1, x2 # max - min
sub x7, x1, x4 # max - (-1)
sub x8, x2, x2 # min - min
sub x9, x2, x1 # min - max
sub x10, x2, x3 # min - 1

slt x5, x0, x1	#0 < 1
slt x6, x4, x3	#-1 < 1
slt x7, x2, x1	#min < max
slt x8, x0, x0	#0 < 0
slt x9, x1, x1	#max < max
slt x10, x2, x2	#min < min

addi x1, x0, 170	#10101010
addi x2, x0, 85	#01010101
addi x3, x0, 240	#11110000
addi x4, x0, 15	#00001111

and x5, x1, x1	#10101010 & 10101010
and x6, x2, x2	#01010101 & 01010101
and x7, x1, x2	#10101010 & 01010101
and x8, x3, x4	#11110000 & 00001111

andi x5, x1, 170	#10101010 & 10101010
andi x6, x2, 85	#01010101 & 01010101
andi x7, x1, 85	#10101010 & 01010101
andi x8, x3, 15	#11110000 & 00001111

or x5, x1, x1	#10101010 | 10101010
or x6, x2, x2	#01010101 | 01010101
or x7, x1, x2	#10101010 | 01010101
or x8, x3, x4	#11110000 | 00001111

xor x5, x1, x1	#10101010 ^ 10101010
xor x6, x2, x2	#01010101 ^ 01010101
xor x7, x1, x2	#10101010 ^ 01010101
xor x8, x3, x4	#11110000 ^ 00001111

addi x1, x0, 1	#00000001
addi x2, x0, 254	#11111110
addi x3, x0, 240	#11110000
addi x4, x0, 15	#00001111
addi x5, x0, 4
addi x6, x0, 7

sll x7, x1, x6 	#shifting a one
sll x8, x2, x6 	#shifting a zero
sll x9, x4, x5 	#shifting a group of ones
sll x10, x3, x5	#shifting a group of zeros

addi x1, x0, 128	#10000000
addi x2, x0, 127	#01111111
addi x3, x0, 240	#11110000
addi x4, x0, 15	#00001111
addi x5, x0, 4
addi x6, x0, 7

sra x7, x1, x6 	#shifting a one
sra x8, x2, x6 	#shifting a zero
sra x9, x3, x5 	#shifting a group of ones
sra x10, x4, x5	#shifting a group of zeros

lui x1, 1		#min positive load
lui x2, -1		#min negative load
lui x3, 524287	#max positive load
lui x4, -524288	#max negative load
